Question,Option A,Option B,Option C,Option D,Option E,Correct Answer,Explanation
Which antibiotic is contraindicated in patients under 12?,Ciprofloxacin,Amoxicillin,Fluconazole,Doxycycline,Clarithromycin,D,Doxycycline is a tetracycline antibiotic that can permanently discolour teeth and affect bone growth in children under 8 years old. Generally its not recommended for patients under the age of 12.
"Ms. DuBois comes to your pharmacy complaining of hard, pellet-like stools. She appears visibly pregnant and on questioning you confirm that she is 7 months pregnant. She has tried to change her diet and drinks more water but this has been ineffective. She has medical history and takes no other medications. What is the most appropriate advice to give Ms. DuBois? 
",Recommend Senna tablets,Recommend Lactulose,Recommend Bisacodyl tablets,Recommend milk of magnesia,Drink herbal tea,B,"Ms B is suffering from constipation and needs an osmotic laxative if dietary measures have been ineffective.
Pepto-Bismol & Milk of Magnesia - for indigestion
Senna & Bisacodyl - stimulant laxatives should not be used first-line in pregnancy"
A 66-year-old man has a prescription for loperamide 2mg capsules for acute diarrhoea. The prescription states 'to be taken as directed' but he can't remember how he was told to take them. What is the maximum number of loperamide capsules this patient could take in ONE day?,16,4,10,6,8,E,Maximum dose of loperamide for acute diarrhoea: 16mg in 24 hours.
Which ONE of the following agents is first line treatment to obtain rate control in atrial fibrillation?,"Amiodarone 
",Bisoprolol,Digoxin,Flecanaide,Verapamil,B,NICE guidelines recommend beta blockers to be used as first line for rate control in atrial fibrillation
Which ONE of the following should be omitted to achieve the greatest reduction in risk of complications associated with an epidural catheter insertion?,Dabigatran,Levothyroxine,Docetaxel,Gliclazide,Dalteparin,A,NOACs have a risk of an epidural haematoma (collection of blood between the skull and dura matter). No evidence of a risk associated with LMWH.
"Mr Henley, who weighs 70kg, recently began taking a dose of 20mg/kg of phenytoin for treatment of status epilepticus. What is the total plasma-phenytoin concentration range for optimum response?
",5-10 micrograms/litre,10-15 micrograms/litre,2.50-5 mg/litre,20-25 mg/litre,10-20 mg/litre,E,The total plasma-phenytoin concentration recommended for optimum response is 10-20 mg/litre (or 40-80 micromol/litre).
72-year-old Mr Allen was admitted to your ward for routine surgery. He has a past medical history of Parkinson’s disease and hypertension for which he currently takes Madopar 250mg TDS and Amlodipine 5mg OM. Which one of the following is the most appropriate to treat his post-operative nausea and vomiting?,Ondasetron,Haloperidol,Cyclizine,Perphenazine,Prochlorperazine,C,"All options other than A carry a risk of extrapyramidal side effects. Haloperidol, perphenazine, prochlorperazine and metoclopramide block dopamine receptors. Domperidone would be first line but is not an option given. Domperidone is a dopamine receptor antagonist but does not cross the blood brain barrier."
"A patient comes into your pharmacy with some questions about their medication. They have recently started taking theophylline a few weeks ago and think they are experiencing a side effect from the drug.
Which of the following could be a sife-effect of theophylline?",Constipation,Diarrhoea, Increased appetite,Anosmia,Dizziness,B,"Side effects of theophylline include: diarrhoea, arrhythmias; convulsions;CNS stimulation; gastric irritation; headache; insomnia; nausea; palpitation; tachycardia; vomiting"
"Mrs Betram comes into your pharmacy complaining of a sore mouth that developed over the last 24 hours. On examination you notice she has red and raw cheeks and tongue. On questioning you find she has newly started Clenil Modulite inhaler (beclomethasone dipropionate) 2 weeks ago and you send Mrs Betram to the GP. 
The GP contacts you and asks what the most appropriate initial treatment for Mrs Betram.","Nystatin (100,000 units/mL) 1mL QDS",Strepsil lozenges,Itraconazole 100mg BD,Fluconazole 50mg OD,Increase fluid intake,A,Mrs Betram has oral thrush due to her newly prescribed Clenil Modulite inhaler (beclomethasone). Initial treatment should be with nystatin or miconazole. Fluconazole is indicated for unresponsive infections or if a topical anti-fungal is contraindicated or if the patient has dry mouth.
"At Mrs Atwood's annual review, her HbA1c is much higher than usual. She asks you if this could be caused by changes in her medication.

Which of the following drugs that Mrs Atwood started in the last 3 months is the most likely to have caused the change in her result?",Aspirin,Ibuprofen,Prednisolone,Ramipril,Warfarin,C,Prednisolone has glucocorticoid activity. Glucocorticoids can cause insulin resistance and hyperglycaemia.
"A 3-week-old baby has had bouts of extreme crying during which he pulls his legs up to his chest and goes red in the face. The symptoms began yesterday and his mother claims he is otherwise well. 

Which of the following options is most appropriate?",Recommend a product containing ispaghula husk,Recommend lactulose,"Recommend a product containing simethicone
",Refer urgently to a GP,Recommend Senna liquid,C,"The symptoms describe COLIC. Simethicone drops, such as Infacol, are a supplement that can be added to your baby's bottle or breast milk before a feed and help release bubbles of trapped air in your baby's digestive system."
"Children under the age of 16 should not be given Aspirin due to the risk of developing Reye’s syndrome.
Which ONE of the following signs and symptoms is least likely to occur?
",Vomiting,Seizures,Muscle achesS,Raised white cell count,Delirium,B,"Initially Reye’s syndrome can present with persistent, effortless vomiting, lack of interest/enthusiasm, energy loss, drowsiness, rapid breathing and seizures. As it progresses, the symptoms may become more severe and wide ranging including personality changes such as extreme irritability, aggressive behaviour, delirium and coma. LFTs and WCC are normally raised.
"
"Mr Pebbles often drives large vehicles for transporting goods. He comes into your pharmacy asking for advice on drugs that can affect driving, as there have been new drug-driving laws published.
Which of the following may cause a sudden onset of sleep?
",Lansoprazole,"Epinephrine
","Pyrazinamide
",Co-beneldopa,Dipyridamole,D,Excessive daytime sleepiness and sudden onset of sleep can be caused by levodopa. Patients should be warned of the risk and the need to be cautious when driving or operating machinery. Those who have experienced excessive sedation or sudden onset of sleep should refrain from driving or operating machines until these effects have stopped occurring.
"Mr Begum has a new prescription for a salbutamol 100mcg MDI. The pharmacist checks his inhaler technique and discusses the potential side effects.

Which of these is not an established side effect of salbutamol therapy?",Palpitation ,Fine tremor,Muscle cramps,Hyperkalaemia,Tachycardia,D,Salbutamol can cause hypokalaemia and is unlicensed for the treatment of hyperkalaemia.
"Mr Lewing has come to the travel clinic at your pharmacy. He believes he needs anti-malaria tablets before his travel to a country with a high prevalence of malaria. He gives you a list of the medications he is currently taking:
▪ Sertraline 200mg OD for severe anxiety
▪ Propranolol 40mg TDS for severe anxiety

Which anti-malarial medication would be the LEAST suitable for Mr Lewing based on his medication and clinical history?",Chloroquine,Chloroquine with proguanil,Mefloquine,Proguanil,Doxycycline,C,"Mefloquine is contraindicated in a current or previous history of depression, generalized anxiety disorder, psychosis, schizophrenia, suicide attempts, suicidal thoughts, self-endangering behaviour or any other major psychiatric disorders."
Which of the following is a side effect of mineralocorticosteroids?, Sodium loss,Peptic ulceration,Osteoporosis,Hypertension,Hyperkalaemia,D,"Side effects of mineralocorticosteroids include hypertension, sodium retention, water retention, potassium loss and calcium loss."
"Mrs Spades weighs 84 kg and is being treated with gentamicin at a dose of 7 mg/kg once daily.

Her serum gentamicin levels are found to be high, so you recommend a 25% reduction in her next dose. You have gentamicin available as 240 mg/80 mL infusion bags.

What volume of gentamicin 240 mg/80 mL solution for infusion is needed for her next dose?",127ml,1.84ml,14.7ml,167ml,147ml,E,"Original dose = 84 x 7 = 588 mg.
Decreased by 25%, the new dose will be 588 x 0.75 = 441 mg.
The strength of the infusion is 240 mg/80 mL; therefore 441 mg is in (441/240) x 80 = 147 mL"
"Mr James is started on Sulfasalazine 1g FOUR times a day for acute treatment of active Crohn’s disease.

Which of these ADRs does Mr James need to be counselled about?",Bradycardia,Sore throat,Haemturia,Myopathy,Drowsiness,B,"Blood disorders – patients on aminosalicylates and their carers should be advised to report any UNEXPLAINED BLEEDING, BRUISING, PURPURA, SORE THROAT, FEVER OR MALAISE that occurs "
"Mr Phillips has had recurrent deep-vein thrombosis for which warfarin for several months. His most recent three INR readings have been stable at 2.4.
What should his INR target be?
",2,2.5,3,3.5,4.5,D,INR target of 3.5 for recurrent deep-vein thrombosis or pulmonary embolism in patients currently on anticoagulation and with an INR above 2.
"Mrs Davis usually akes carbamazepine.
Which side effects should be urgently reported to the doctor?",Hirsuitism,Hyponatraemia,Nausea,Unexplained bleeding or bruising,Diarrhoea,D,"Carbamazepine can commonly cause blood, hepatic or skin disorders. Patients and carers should be advised on how to recognise signs of blood, liver or skin disorders, and to seek immediate medical attention if experiencing symptoms such as fever, rash, mouth ulcers, bruising, or bleeding develop.
"
"A patient comes to your pharmacy with his 4-year-old daughter with a prescription for Seretide 50 Evohaler (salmeterol and fluticasone). The dose states TWO puffs TWICE a day with a spacer.

Which of the actions below are the most appropriate?",Return prescription to prescriber for alternative brand,Contact prescriber to discuss supply of unlicensed medicines,Contact prescriber to reduce dose to ONE puff TWICE a day,"Contact prescriber to reduce dose to TWO puffs ONCE a day
",Return prescription to prescriber alternative inhalation device,A,Salmeterol is not licensed for use in children under 5 years old.
"Mrs Evans, a 34-year-old lady is 1 month pregnant and suffers from morning sickness. She complains of a burning sensation when urinating and has a slightly raised temperature. The doctor has started her on antibiotics while waiting for her urine specimen culture testing results. Mrs Evans has no regular medication and no past medical history.
Which of the following antibiotics is most suitable for Mrs Evans to start whilst waiting for her culture results to return?
",Trimethoprim,Cefalexin,Methenamine hippurate,"Doxycycline
",Ciprofloxacin,B,"Uncomplicated lower UTIs often respond to trimethoprim or nitrofurantoin, or alternatively, amoxicillin, ampicillin or oral cephalosporin can be used. Suggested treatment duration is 7 days, but a shorter course (e.g. 3 days) is usually adequate in women. Trimethoprim is teratogenic and should be avoided in the first trimester of pregnancy."
"Mrs Landew is a 57-year-old woman who presents to the acute medicine unit at her local hospital feeling unwell. They suspect it could be an acute kidney injury (AKI).

Which one of the following symptoms is she most likely to have presented with that would indicate acute kidney injury?",Fever,Ascites,Arm pain,Oliguria,Palpitations,D,"Oliguria is the production of small amounts of urine and indicates AKI alongside oedema (legs, ankles and around the eyes), fatigue, shortness of breath, confusion, nausea, seizures, chest pain or pressure and coma (severe)."
"Mr Wayne was diagnosed with Type 2 diabetes a few months ago. He has struggled to control his glucose levels and is on a new anti-diabetic drug. He is a bus driver and is concerned that this new medication will affect his ability to drive. When counselling him, you tell him he can drive but warn him about hypoglycaemia and its dangers.

Which of the following medications has Mr H most likely been started on?",Acarbose,Glipizide,Pioglitazone,Metformin,Sitagliptin,B,"Glipizide is a sulfonylurea and they carry a risk of hypoglycaemia. They augment insulin secretion and consequently are effective only when there is some residual pancreatic beta-cell activity.
"
"You need to give a patient i.v. amoxicillin at a dose of 1 g every 6 hours. You have amoxicillin 1 g vials available, which should be reconstituted to a strength of 50 mg/mL.

Amoxicillin has a displacement value of 0.4 mL per 500 mg.

What liquid volume do you need to add to the vial to produce a solution of the required strength for a single dose? Give your answer to one decimal place.
",12,8,19.2,9.2,18.2,C,"500 mg of amoxicillin displaces 0.4 mL of liquid; therefore 1 g displaces 0.8 mL.
The final strength of the solution should be 50 mg/mL; therefore, the final volume needs to be 20 mL since the vial contains 1000 mg.
The volume required is therefore 20-0.8 = 19.2 mL"
"Which type of insulin is classed as long acting?
","Insulin Isophane
",Insulin Glargine,"Insulin Lispro
",Insulin Aspart,"Novorapid
",B,"Aspart and Lispro - rapid acting, Isophane - intermediate acting
Novorapid is an alternative name for Insulin Aspart
"
"Mrs Wells is a 53-year-old woman with Type 2 Diabetes and takes Metformin 500mg THREE times a day. She presents to your pharmacy with painful mouth lesions that bleed when she rubs them. Her symptoms began 10 days ago and she has noticed that the number of lesions  and pain have increased. On examination, you see a number of white patches on her tongue.

Which of the following is the most appropriate action for you to take?",Advise Mrs Wells she is experiencing recognised side effects of her medication and that she can take paracetamol for fer pain.,"Advise her to use Bonjela oral gel and to apply it to the lesions up to 8 times a day
",Advise Mrs H that she is suffering from mouth ulcers and using an antibacterial mouthwash may help,Sell her Nystatin oral suspension and advise her to apply 1mL to the lesion FOUR times a day for 7 days, Advise Mrs H to see her GP as her medication may need to be reviewed,E,Mrs Wells has mouth ulcers which are not a side effect of metformin and could be serious.
"Ms Denns, a 25-year-old woman was recently diagnose with hypothyroidism. She comes to your pharmacy with a prescription for levothyroxine 50mcg daily. Which of the options below is the least appropriate advice to give Ms Denns taking the levothyroxine tablets?",Antacids should not be taken at the same time as levothyroxine,You should wait at least 30 minutes after taking your levothyroxine tablets before you drink coffee or tea,"If you are taking iron supplements, you should leave a 2-hour gap between taking iron and levothyroxine",Calcium salts can reduce the absorption of levothyroxine,Levothyroxine is best taken in the morning with breakfast,E,"Options A, B, C, and D are all appropriate advice and address relevant interactions that can affect affect levothyroxine absorption. 
Option E is wrong as as although it is recommended to take levothyroxine on an empty stomach, patients may prefer to take it with food to avoid gastrointestinal side effects."
"Mrs Cowel's doctor thinks she may be at risk of Type 2 diabetes and that  a blood test should be taken to see what her HbA1C levels are.

Which of the following HbA1C values would indicate a diagnosis of type 2 diabetes?",49 mmol/mol,"45 mmol/mol
",43 mmol/mol,41 mmol/mol,"40 mmol/mol
",A,"HbA1C values between 42-47 mmol/mol (5.5-6.4%) indicate prediabetes, and values below 42 mmol/mol (5.5%) are considered normal levels. Any value above 48mmol/mol indicates Type 2 Diabetes."
"Ms Hope takes regular oral hydrocortisone as she has been recently diagnosed with Addison’s disease. You have been asked to counsel her on the use of steroids.

Which of these is not a recognised side effect of corticosteroid therapy?
",Hypoglycaemia,"Diabetes
",Hypertension,Osteoporosis,Weight gain,A,Corticosteroid therapy lead to hyperglycaemia from insulin resistance
"Mrs Brompson is 63-years-old and has taken Pioglitazone 20mg daily for the last 12 weeks alongside her regular dose of Gliclazide 40mg once daily. She comes to your pharmacy feeling really tired, experiencing abdominal pain and thinks her urine is darker. She also tells you she was feeling sick yesterday.

Which of the following is the most appropriate advice to give Mrs Brompson?",She should see the GP as the dose of pioglitazone may need to be reduced,She should see the GP as the dose of pioglitazone may need to be increased,The symptoms described are not known to be caused by pioglitazone,Stop taking pioglitazone straight away and see her GP as soon as possible,She is experiencing a side-effect of pioglitazone and whilst safe to continue taking it she may wish to see her GP for an alternative,D,"The European Medicines Agency advise that pioglitazone use is associated with a small increased risk of bladder cancer. Patients already taking pioglitazone should be assessed bladder cancer risk factors and treatment should be reviewed after 3-6 months. Patients should be advised to promptly report symptoms of haematuria, dysuria, or urinary urgency during treatment."
"You are an independent prescriber at a diabetic clinic. Ms Lee was recently diagnosed with gestational diabetes. Unfortunately she did not respond adequately to two weeks energy and carbohydrate intake restriction and an increase in physical activity. Her fasting blood glucose is 6.1 mmol/L.

Which of the following is most appropriate advice for this patient?
", Ms P should be initiated on Metformin,Ms P should be initiated on insulin,"Ms P should be initiated on Gliclazide
",Offer no treatment and refer Ms P to a dietician,"Offer no treatment and advise Ms P to continue with a healthy diet during pregnancy and emphasise to eat foods with a low glycaemic index.
",E,"First-line management for women with gestational diabetes who have a fasting plasma glucose below 7 mmol/L at diagnosis, is a change in diet and exercise alone. If blood-glucose targets are not achieved within 1 to 2 weeks, metformin hydrochloride can be prescribed although it is currently unlicensed for this use. Insulin also be prescribed if metformin is contraindicated or not tolerated, and can be added to treatment if metformin alone is not effective."
"Miss Garving presents to your pharmacy wanting to buy a tanning lotion before he trip to the Caribbean. You look over her records and note that one of her drugs causes phototoxicity.

Which of the following is the most likely to cause this effect?
","Propranolol
",Doxycycline,"Lisinopril
",Simvastatin,Lactulose,B,Doxycycline can cause photosensitivity reactions and it is important to avoid direct sunlight and ensure adequate sun protection.
"Mrs Kings weighs 60kg and has been prescribed Gentamicin 5mg/kg once daily. 80mg/2mL Gentamicin injections are available on the ward in 2mL ampoules.

How many ampoules will be required to make up the prescribed dose?",3,4,5,6,8,B,"The total dose of gentamicin needed:
5 mg/kg x 60 kg = 300 mg
Calculate the volume of gentamicin needed:
Volume = Total dose / Concentration
300 mg / 80 mg/2 mL = 7.5 mL 
Each ampoule contains 2 mL of gentamicin so we need to divide the volume needed by 2 to get the number of ampoules required:
Number of ampoules = Volume needed / 2
7.5 mL / 2 mL = 3.75
Round this up to the nearest whole number, which is 4."
"Mr Tallows was admitted to hospital with a lower respiratory tract infection. He is awaiting microbiology results on his sputum and an atypical pathogen cause is not suspected.

Which of the pathogens below is most likely cause of the respiratory tract infection?",Clostridium botulinum,Legionella pneumophillia,"Mycoplasma pneumoniae
","Mycobacterium tuberculosis
",Streptococcus pneumoniae,E,Streptococcus pneumoniae is the most common cause of lower respiratory tract infections. Mycoplasma pneumoniae is also a common cause however this is an atypical pathogen.
"Mr Handley has a prescription for rifampicin, isoniazid, pyrazinamide ethambutol and pyridoxine. He is aware that rifampicin, ethambutol, isoniazid and pyrazinamide are antibiotics but has not been told why he was given pyridoxine (Vitamin B). You explain that the pyridoxine is to prevent a certain side effect.

Which one of the below adverse effects of isoniazid can is pyridoxine prohylaxis for?",Peripheral neuropathy,Hepatitis,Vomiting,Blood disorders,"Skin rash
",A,"Pyridoxine is co-prescribed with isoniazid to prevent isoniazid-induced neuropathy, a common side effect of isoniazid."
"Mrs Burrows is having an acute pyelonephritis and is being treated with an intravenous infusion of gentamicin given once daily. She had her first dose 21 hours ago and her next is due in 3 hours.

Which tests should be performed 18-24 hours after the first dose of gentamicin?
",C-reactive protein concentration, Audiometry,"Serum creatinine concentration
",Serum gentamicin concentration,Estimated glomerular filtration rate,D,"For once daily dosing, gentamicin levels should be checked 20 hours post dose. The level should be below 1mg/L before the next dose can be administered."
"35-year-old Ms Leyton comes into your pharmacy with muscle aches and abdominal pain starting last night. She also mentions she has experienced a burning sensation when passing urine, cloudy urine, and that she has been having a strong and frequent urge to urinate.

What is the most likely cause of Ms Leyton's symptoms?
", Pyelonephritis,"Schistosomiasis
",Gonorrhoea,Chlamydia,Urinary tract infection,E,"These symptoms are classic of a urinary tract infection.
"
"Mrs Debbings has a urinary tract infection. Her past medical history consists of rheumatoid arthritis and hypothyroidism. She also has a  severe flucloxacillin allergy. She currently takes levothyroxine 125mcg with 100mcg, folic acid 5mg on alternate days and a once weekly methotrexate 20mg injection.

What would be the most suitable therapy to treat Mrs Debbings' ymptoms?","Cefuroxime
",Amoxicillin,"Co-amoxiclav
","Trimethoprim
",Nitrofurantoin,E,"She has a penicillin allergy and cannot have amoxicillin or co-amoxiclav. Trimethoprim and nitrofurantoin are first line for uncomplicated urinary tract infections, however she is using methotrexate which is a folate antagonist so she cannot use trimethoprim which is also a folate antagonist. Trimethoprim is predicted to increase the risk of side-effects when given in conjuction with methotrexate and is strongly advised against."
"Miss Brooks is 8-years-old and has is admitted to your ward with an infective exacerbation of cystic fibrosis. Her sputum sample has returned from microbiology and she has been prescribed: Ceftazidime, Tobramycin and Flucloxacillin.
Which of the following organisms are the prescribed antibiotics most likely to be covering?
",Haemophilus and staphylococcus aureus,Haemophilus and streptococcus pneumoniae,Pseudomonas and streptococcus pneumoniae,Staphylococcus aureus and pseudomonas,Streptococcus and staphylococcus aureus,D,"Tobramycin is active pseudomonas and flucloxacillin is commonly used for staphylococcal infections.
"
"Mrs Banton is a 49-year-old female who has been admitted to your ward with an infection. She is prescribed antibiotics.

Which of the following antibiotics should Mrs Banton be told may colour the urine orange-red?", Amoxicillin,"Ciprofloxacin
",Metronidazole,Oxytetracycline,"Rifampicin
",E,Rifampicin colours body fluids orange/red.
"84 year old Mr Hanning has been in hospital for 3 weeks for the treatment of severe community acquired pneumonia and has developed a Clostridium Difficile infection. He has no known drug allergies.

Which is the single most appropriate antibiotic for a Clostridium Difficile infection?
", Co-amoxiclav tablets,"Co-trimoxazole tablets
",Doxycycline capsules,Erythromycin tablets,Vancomycin capsules,E,Oral metronidazole or oral vancomycin is used for clostridium difficile infections.
"68 year old Mrs Reed is in hospital with an infective COPD exacerbation. She has been prescribed nebulised medication for symptom relief. Mrs Reed read online that a certain nebulised medication can cause acute angle-closure glaucoma if the patient's eyes are not protected.

Which ONE of the following medications is she referring to?
 ",Budesonide,Ipatropium,"Salbutamol
","Fluticasone
",Terbutaline,B,"BNF Caution: Acute angle-closure glaucoma incidence has been reported with nebulised ipratropium, particularly when given alongside nebulised salbutamol (and possibly other beta-2 agonists); care should be taken to protect the patient’s eyes from nebulised drug or from drug powder."
"A 70 year old male is currently suffering from persistent breathlessness due to his COPD. He has been previously prescribed a salbutamol inhaler but it recently has not been controlling his symptoms. His FEV1 is 53%.

Which ONE of the following is the most appropriate treatment option?","Short-acting muscarinic antagonist
","Domiciliary oxygen
","Long acting beta2 agonist plus inhaled corticosteroid
","Long acting muscarinic agonist
","Long acting muscarinic antagonist plus long acting beta2 agonist plus inhaled corticosteroid
",D,"When the patient's FEV1 is greater than 50%, the next step is to add a LAMA or a LABA alone.
"
"64-year-old male Mr Harve has been admitted to hospital with persistent breathlessness from an acute severe exacerbation of his COPD. He has been started on a slow intravenous injection of aminophylline followed by a maintenance dose via intravenous infusion.

Which of the following is the most appropriate plasma-drug concentration for satisfactory bronchodilation?",10-20 mcg/L,10-20 mg/L,55-110 mcg/L,20-30 mg/L,15-20 mg/L,B,"A plasma-theophylline concentration of 10-20mg/litre (55-110mcg/L) is required for satisfactory bronchodilation, however, a lower plasma-theophylline concentration of 5-15mg/litre may also be effective. Adverse effects can occur within the range 10-20mg/litre and both the frequency and severity of effects increase at concentrations above 20mg/litre."
"55-year-old Ms Chow comes into A&E after mistakenly taking too many theophylline tablets. Tests show a peak theophylline serum concentration of 60mg/L. The half-life for theophylline is 8 hours.

How long will it take for the serum concentration to reach 7.5mg/L if they take no further doses?
",16 hours,24 hours ,32 hours,40 hours,48 hours,B,"After 8 hours, the level will be 30mg, a further 8 hours later 15mg and a further 8 hours later 7.5mg."
